@startuml
annotation java.lang.Override
class com.mongodb.BasicDBObject
class com.mongodb.MongoClient
class com.mongodb.MongoCredential
class com.mongodb.MongoException
class com.mongodb.ServerAddress
class com.mongodb.client.FindIterable
class com.mongodb.client.MongoCollection
class com.mongodb.client.MongoDatabase
class java.io.BufferedInputStream
class java.io.BufferedOutputStream
class java.io.File
class java.io.FileInputStream
class java.io.FileNotFoundException
class java.io.FileOutputStream
class java.io.IOException
class java.io.InputStream
class java.io.OutputStream
class java.nio.file.Files
class java.nio.file.Paths
class java.util.ArrayList
class java.util.Arrays
class java.util.Iterator
class java.util.LinkedList
class java.util.List
class java.util.zip.ZipEntry
class java.util.zip.ZipOutputStream
class javassist.NotFoundException
class javax.servlet.MultipartConfigElement
class javax.servlet.http.Part
class org.bson.Document
class org.bson.codecs.configuration.CodecConfigurationException
class org.bson.json.JsonParseException
class org.bson.types.ObjectId
class org.codehaus.jackson.JsonParseException
class org.codehaus.jackson.map.JsonMappingException
class org.codehaus.jackson.map.ObjectMapper
class org.openape.api.DatabaseObject
class org.openape.api.Messages
class org.openape.api.environmentcontext.EnvironmentContext
class org.openape.api.equipmentcontext.EquipmentContext
class org.openape.api.listing.Listing
class org.openape.api.resourceDescription.ResourceDescription
class org.openape.api.taskcontext.TaskContext
class org.openape.api.usercontext.Context
class org.openape.api.usercontext.UserContext
class org.openape.server.Main
class org.openape.server.MainSimple
class org.openape.server.database.mongoDB.DatabaseConnection
class org.openape.server.database.resources.ListingManager
class org.openape.server.database.resources.ResourceList
class org.openape.server.requestHandler.EnvironmentContextRequestHandler
class org.openape.server.requestHandler.EquipmentContextRequestHandler
class org.openape.server.requestHandler.ListingRequestHandler
class org.openape.server.requestHandler.ResourceDescriptionRequestHandler
class org.openape.server.requestHandler.ResourceRequestHandler
class org.openape.server.requestHandler.TaskContextRequestHandler
class org.openape.server.requestHandler.UserContextRequestHandler
class org.openape.server.rest.EnvironmentContextRESTInterface
class org.openape.server.rest.EquipmentContextRESTInterface
class org.openape.server.rest.ListingRESTInterface
class org.openape.server.rest.ResourceDescriptionRESTInterface
class org.openape.server.rest.ResourceManagerRESTInterface
class org.openape.server.rest.ResourceRESTInterface
class org.openape.server.rest.SuperRestInterface
class org.openape.server.rest.TaskContextRESTInterface
class org.openape.server.rest.UserContextRESTInterface
class spark.Request
class spark.Spark
enum org.openape.server.database.mongoDB.MongoCollectionTypes
org.openape.server.Main ..> java.io.IOException
org.openape.server.Main ..> org.openape.api.usercontext.Context
org.openape.server.Main ..> org.openape.api.usercontext.UserContext
org.openape.server.Main ..> org.openape.server.database.mongoDB.DatabaseConnection
org.openape.server.Main ..> org.openape.server.database.resources.ResourceList
org.openape.server.Main ..> org.openape.server.rest.SuperRestInterface
org.openape.server.MainSimple ..> org.openape.server.rest.ResourceManagerRESTInterface
org.openape.server.database.mongoDB.DatabaseConnection ..> com.mongodb.BasicDBObject
org.openape.server.database.mongoDB.DatabaseConnection ..> com.mongodb.MongoClient
org.openape.server.database.mongoDB.DatabaseConnection ..> com.mongodb.MongoCredential
org.openape.server.database.mongoDB.DatabaseConnection ..> com.mongodb.MongoException
org.openape.server.database.mongoDB.DatabaseConnection ..> com.mongodb.ServerAddress
org.openape.server.database.mongoDB.DatabaseConnection ..> com.mongodb.client.FindIterable
org.openape.server.database.mongoDB.DatabaseConnection ..> com.mongodb.client.MongoCollection
org.openape.server.database.mongoDB.DatabaseConnection ..> com.mongodb.client.MongoDatabase
org.openape.server.database.mongoDB.DatabaseConnection ..> java.io.IOException
org.openape.server.database.mongoDB.DatabaseConnection ..> java.util.Arrays
org.openape.server.database.mongoDB.DatabaseConnection ..> java.util.Iterator
org.openape.server.database.mongoDB.DatabaseConnection ..> org.bson.Document
org.openape.server.database.mongoDB.DatabaseConnection ..> org.bson.codecs.configuration.CodecConfigurationException
org.openape.server.database.mongoDB.DatabaseConnection ..> org.bson.json.JsonParseException
org.openape.server.database.mongoDB.DatabaseConnection ..> org.bson.types.ObjectId
org.openape.server.database.mongoDB.DatabaseConnection ..> org.codehaus.jackson.map.ObjectMapper
org.openape.server.database.mongoDB.DatabaseConnection ..> org.openape.api.DatabaseObject
org.openape.server.database.mongoDB.DatabaseConnection ..> org.openape.api.Messages
org.openape.server.database.mongoDB.DatabaseConnection ..> org.openape.server.requestHandler.EnvironmentContextRequestHandler
org.openape.server.database.mongoDB.DatabaseConnection ..> org.openape.server.requestHandler.EquipmentContextRequestHandler
org.openape.server.database.mongoDB.DatabaseConnection ..> org.openape.server.requestHandler.TaskContextRequestHandler
org.openape.server.database.mongoDB.DatabaseConnection ..> org.openape.server.requestHandler.UserContextRequestHandler
org.openape.server.database.resources.ListingManager ..> java.io.File
org.openape.server.database.resources.ListingManager ..> java.io.IOException
org.openape.server.database.resources.ListingManager ..> java.util.ArrayList
org.openape.server.database.resources.ListingManager ..> java.util.List
org.openape.server.database.resources.ListingManager ..> org.openape.api.Messages
org.openape.server.database.resources.ListingManager ..> org.openape.api.listing.Listing
org.openape.server.database.resources.ListingManager ..> org.openape.api.resourceDescription.ResourceDescription
org.openape.server.database.resources.ResourceList ..> java.io.File
org.openape.server.database.resources.ResourceList ..> java.io.FileNotFoundException
org.openape.server.database.resources.ResourceList ..> java.io.FileOutputStream
org.openape.server.database.resources.ResourceList ..> java.io.IOException
org.openape.server.database.resources.ResourceList ..> java.io.InputStream
org.openape.server.database.resources.ResourceList ..> java.io.OutputStream
org.openape.server.database.resources.ResourceList ..> java.util.LinkedList
org.openape.server.database.resources.ResourceList ..> java.util.List
org.openape.server.database.resources.ResourceList ..> javax.servlet.http.Part
org.openape.server.database.resources.ResourceList ..> org.openape.api.Messages
org.openape.server.database.resources.ResourceList ..> org.openape.server.requestHandler.ResourceRequestHandler
org.openape.server.database.resources.ResourceList ..> org.openape.server.rest.ResourceRESTInterface
org.openape.server.requestHandler.EnvironmentContextRequestHandler ..> java.io.IOException
org.openape.server.requestHandler.EnvironmentContextRequestHandler ..> org.openape.api.DatabaseObject
org.openape.server.requestHandler.EnvironmentContextRequestHandler ..> org.openape.api.Messages
org.openape.server.requestHandler.EnvironmentContextRequestHandler ..> org.openape.api.environmentcontext.EnvironmentContext
org.openape.server.requestHandler.EnvironmentContextRequestHandler ..> org.openape.server.database.mongoDB.DatabaseConnection
org.openape.server.requestHandler.EnvironmentContextRequestHandler ..> org.openape.server.rest.EnvironmentContextRESTInterface
org.openape.server.requestHandler.EnvironmentContextRequestHandler ..> org.openape.server.database.mongoDB.MongoCollectionTypes
org.openape.server.requestHandler.EquipmentContextRequestHandler ..> java.io.IOException
org.openape.server.requestHandler.EquipmentContextRequestHandler ..> org.openape.api.DatabaseObject
org.openape.server.requestHandler.EquipmentContextRequestHandler ..> org.openape.api.Messages
org.openape.server.requestHandler.EquipmentContextRequestHandler ..> org.openape.api.equipmentcontext.EquipmentContext
org.openape.server.requestHandler.EquipmentContextRequestHandler ..> org.openape.server.database.mongoDB.DatabaseConnection
org.openape.server.requestHandler.EquipmentContextRequestHandler ..> org.openape.server.rest.EquipmentContextRESTInterface
org.openape.server.requestHandler.EquipmentContextRequestHandler ..> org.openape.server.database.mongoDB.MongoCollectionTypes
org.openape.server.requestHandler.ListingRequestHandler ..> java.io.IOException
org.openape.server.requestHandler.ListingRequestHandler ..> org.openape.api.DatabaseObject
org.openape.server.requestHandler.ListingRequestHandler ..> org.openape.api.Messages
org.openape.server.requestHandler.ListingRequestHandler ..> org.openape.api.listing.Listing
org.openape.server.requestHandler.ListingRequestHandler ..> org.openape.server.database.mongoDB.DatabaseConnection
org.openape.server.requestHandler.ListingRequestHandler ..> org.openape.server.database.mongoDB.MongoCollectionTypes
org.openape.server.requestHandler.ResourceDescriptionRequestHandler ..> java.io.IOException
org.openape.server.requestHandler.ResourceDescriptionRequestHandler ..> org.openape.api.DatabaseObject
org.openape.server.requestHandler.ResourceDescriptionRequestHandler ..> org.openape.api.Messages
org.openape.server.requestHandler.ResourceDescriptionRequestHandler ..> org.openape.api.listing.Listing
org.openape.server.requestHandler.ResourceDescriptionRequestHandler ..> org.openape.api.resourceDescription.ResourceDescription
org.openape.server.requestHandler.ResourceDescriptionRequestHandler ..> org.openape.server.database.mongoDB.DatabaseConnection
org.openape.server.requestHandler.ResourceDescriptionRequestHandler ..> org.openape.server.rest.ResourceDescriptionRESTInterface
org.openape.server.requestHandler.ResourceDescriptionRequestHandler ..> org.openape.server.rest.ResourceRESTInterface
org.openape.server.requestHandler.ResourceDescriptionRequestHandler ..> org.openape.server.database.mongoDB.MongoCollectionTypes
org.openape.server.requestHandler.ResourceRequestHandler ..> java.io.File
org.openape.server.requestHandler.ResourceRequestHandler ..> java.io.IOException
org.openape.server.requestHandler.ResourceRequestHandler ..> java.util.List
org.openape.server.requestHandler.ResourceRequestHandler ..> javassist.NotFoundException
org.openape.server.requestHandler.ResourceRequestHandler ..> javax.servlet.http.Part
org.openape.server.requestHandler.ResourceRequestHandler ..> org.openape.api.DatabaseObject
org.openape.server.requestHandler.ResourceRequestHandler ..> org.openape.api.Messages
org.openape.server.requestHandler.ResourceRequestHandler ..> org.openape.api.listing.Listing
org.openape.server.requestHandler.ResourceRequestHandler ..> org.openape.server.database.mongoDB.DatabaseConnection
org.openape.server.requestHandler.ResourceRequestHandler ..> org.openape.server.database.resources.ListingManager
org.openape.server.requestHandler.ResourceRequestHandler ..> org.openape.server.database.resources.ResourceList
org.openape.server.requestHandler.ResourceRequestHandler ..> org.openape.server.rest.ResourceRESTInterface
org.openape.server.requestHandler.ResourceRequestHandler ..> org.openape.server.database.mongoDB.MongoCollectionTypes
org.openape.server.requestHandler.TaskContextRequestHandler ..> java.io.IOException
org.openape.server.requestHandler.TaskContextRequestHandler ..> org.openape.api.DatabaseObject
org.openape.server.requestHandler.TaskContextRequestHandler ..> org.openape.api.Messages
org.openape.server.requestHandler.TaskContextRequestHandler ..> org.openape.api.taskcontext.TaskContext
org.openape.server.requestHandler.TaskContextRequestHandler ..> org.openape.server.database.mongoDB.DatabaseConnection
org.openape.server.requestHandler.TaskContextRequestHandler ..> org.openape.server.rest.TaskContextRESTInterface
org.openape.server.requestHandler.TaskContextRequestHandler ..> org.openape.server.database.mongoDB.MongoCollectionTypes
org.openape.server.requestHandler.UserContextRequestHandler ..> java.io.IOException
org.openape.server.requestHandler.UserContextRequestHandler ..> org.openape.api.DatabaseObject
org.openape.server.requestHandler.UserContextRequestHandler ..> org.openape.api.Messages
org.openape.server.requestHandler.UserContextRequestHandler ..> org.openape.api.usercontext.UserContext
org.openape.server.requestHandler.UserContextRequestHandler ..> org.openape.server.database.mongoDB.DatabaseConnection
org.openape.server.requestHandler.UserContextRequestHandler ..> org.openape.server.rest.UserContextRESTInterface
org.openape.server.requestHandler.UserContextRequestHandler ..> org.openape.server.database.mongoDB.MongoCollectionTypes
org.openape.server.rest.EnvironmentContextRESTInterface ..> java.io.IOException
org.openape.server.rest.EnvironmentContextRESTInterface ..> org.codehaus.jackson.JsonParseException
org.openape.server.rest.EnvironmentContextRESTInterface ..> org.codehaus.jackson.map.JsonMappingException
